=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
    34  aten.linear.default
        unsqueeze_16: "f32[1, 1, 20, 128]" = torch.ops.aten.unsqueeze.default(to_7, 1)
        unsqueeze_17: "f32[1, 1, 20, 128]" = torch.ops.aten.unsqueeze.default(to_8, 1)
        mul_4: "f32[1, 4, 20, 128]" = torch.ops.aten.mul.Tensor(transpose_7, unsqueeze_16)
        slice_8: "f32[1, 4, 20, 64]" = torch.ops.aten.slice.Tensor(transpose_7, 3, 0, 64)
        slice_9: "f32[1, 4, 20, 64]" = torch.ops.aten.slice.Tensor(transpose_7, 3, 64, 9223372036854775807);  transpose_7 = None
        neg: "f32[1, 4, 20, 64]" = torch.ops.aten.neg.default(slice_9);  slice_9 = None
        cat_5: "f32[1, 4, 20, 128]" = torch.ops.aten.cat.default([neg, slice_8], -1);  neg = slice_8 = None
        mul_5: "f32[1, 4, 20, 128]" = torch.ops.aten.mul.Tensor(cat_5, unsqueeze_17);  cat_5 = None
        add_14: "f32[1, 4, 20, 128]" = torch.ops.aten.add.Tensor(mul_4, mul_5);  mul_4 = mul_5 = None
        mul_6: "f32[1, 4, 20, 128]" = torch.ops.aten.mul.Tensor(transpose_8, unsqueeze_16);  unsqueeze_16 = None
        slice_10: "f32[1, 4, 20, 64]" = torch.ops.aten.slice.Tensor(transpose_8, 3, 0, 64)
        slice_11: "f32[1, 4, 20, 64]" = torch.ops.aten.slice.Tensor(transpose_8, 3, 64, 9223372036854775807);  transpose_8 = None
        neg_1: "f32[1, 4, 20, 64]" = torch.ops.aten.neg.default(slice_11);  slice_11 = None
        cat_6: "f32[1, 4, 20, 128]" = torch.ops.aten.cat.default([neg_1, slice_10], -1);  neg_1 = slice_10 = None
        mul_7: "f32[1, 4, 20, 128]" = torch.ops.aten.mul.Tensor(cat_6, unsqueeze_17);  cat_6 = unsqueeze_17 = None
        add_15: "f32[1, 4, 20, 128]" = torch.ops.aten.add.Tensor(mul_6, mul_7);  mul_6 = mul_7 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:276 in forward, code: attn_output, attn_weights = attention_interface(
        transpose_10: "f32[1, 4, 128, 20]" = torch.ops.aten.transpose.int(add_15, 2, 3);  add_15 = None
        matmul_1: "f32[1, 4, 20, 20]" = torch.ops.aten.matmul.default(add_14, transpose_10);  add_14 = transpose_10 = None
        mul_8: "f32[1, 4, 20, 20]" = torch.ops.aten.mul.Tensor(matmul_1, 0.08838834764831845);  matmul_1 = None
        add_16: "f32[1, 4, 20, 20]" = torch.ops.aten.add.Tensor(mul_8, where);  mul_8 = None
        softmax: "f32[1, 4, 20, 20]" = torch.ops.aten.softmax.int(add_16, -1, torch.float32);  add_16 = None
        _assert_tensor_metadata_default_11 = torch.ops.aten._assert_tensor_metadata.default(softmax, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_11 = None
        to_11: "f32[1, 4, 20, 20]" = torch.ops.aten.to.dtype(softmax, torch.float32);  softmax = None
        dropout_14: "f32[1, 4, 20, 20]" = torch.ops.aten.dropout.default(to_11, 0.0, False);  to_11 = None
        matmul_2: "f32[1, 4, 20, 128]" = torch.ops.aten.matmul.default(dropout_14, transpose_9);  dropout_14 = transpose_9 = None
        transpose_11: "f32[1, 20, 4, 128]" = torch.ops.aten.transpose.int(matmul_2, 1, 2);  matmul_2 = None
        contiguous: "f32[1, 20, 4, 128]" = torch.ops.aten.contiguous.default(transpose_11);  transpose_11 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:287 in forward, code: attn_output = attn_output.reshape(*input_shape, -1).contiguous()
        reshape_8: "f32[1, 20, 512]" = torch.ops.aten.reshape.default(contiguous, [1, 20, -1]);  contiguous = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_22: "f32[1, 20, 128]" = torch.ops.aten.linear.default(reshape_8, p_vla_language_model_model_layers_0_self_attn_o_proj_weight);  reshape_8 = p_vla_language_model_model_layers_0_self_attn_o_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:325 in forward, code: hidden_states = residual + hidden_states
        add_17: "f32[1, 20, 128]" = torch.ops.aten.add.Tensor(to_9, linear_22);  to_9 = linear_22 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_12 = torch.ops.aten._assert_tensor_metadata.default(add_17, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_12 = None
        to_12: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(add_17, torch.float32);  add_17 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_2: "f32[1, 20, 128]" = torch.ops.aten.pow.Tensor_Scalar(to_12, 2)
        mean_1: "f32[1, 20, 1]" = torch.ops.aten.mean.dim(pow_2, [-1], True);  pow_2 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_18: "f32[1, 20, 1]" = torch.ops.aten.add.Tensor(mean_1, 1e-06);  mean_1 = None
        rsqrt_1: "f32[1, 20, 1]" = torch.ops.aten.rsqrt.default(add_18);  add_18 = None
        mul_9: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(to_12, rsqrt_1);  rsqrt_1 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_13 = torch.ops.aten._assert_tensor_metadata.default(mul_9, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_13 = None
        to_13: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(mul_9, torch.float32);  mul_9 = None
        mul_10: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(p_vla_language_model_model_layers_0_post_attention_layernorm_weight, to_13);  p_vla_language_model_model_layers_0_post_attention_layernorm_weight = to_13 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_23: "f32[1, 20, 256]" = torch.ops.aten.linear.default(mul_10, p_vla_language_model_model_layers_0_mlp_gate_proj_weight);  p_vla_language_model_model_layers_0_mlp_gate_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/activations.py:103 in forward, code: return nn.functional.silu(input)
        silu: "f32[1, 20, 256]" = torch.ops.aten.silu.default(linear_23);  linear_23 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_24: "f32[1, 20, 256]" = torch.ops.aten.linear.default(mul_10, p_vla_language_model_model_layers_0_mlp_up_proj_weight);  mul_10 = p_vla_language_model_model_layers_0_mlp_up_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:183 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        mul_11: "f32[1, 20, 256]" = torch.ops.aten.mul.Tensor(silu, linear_24);  silu = linear_24 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_25: "f32[1, 20, 128]" = torch.ops.aten.linear.default(mul_11, p_vla_language_model_model_layers_0_mlp_down_proj_weight);  mul_11 = p_vla_language_model_model_layers_0_mlp_down_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:331 in forward, code: hidden_states = residual + hidden_states
        add_19: "f32[1, 20, 128]" = torch.ops.aten.add.Tensor(to_12, linear_25);  to_12 = linear_25 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_14 = torch.ops.aten._assert_tensor_metadata.default(add_19, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_14 = None
        to_14: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(add_19, torch.float32);  add_19 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_3: "f32[1, 20, 128]" = torch.ops.aten.pow.Tensor_Scalar(to_14, 2)
        mean_2: "f32[1, 20, 1]" = torch.ops.aten.mean.dim(pow_3, [-1], True);  pow_3 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_20: "f32[1, 20, 1]" = torch.ops.aten.add.Tensor(mean_2, 1e-06);  mean_2 = None
        rsqrt_2: "f32[1, 20, 1]" = torch.ops.aten.rsqrt.default(add_20);  add_20 = None
        mul_12: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(to_14, rsqrt_2);  rsqrt_2 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_15 = torch.ops.aten._assert_tensor_metadata.default(mul_12, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_15 = None
        to_15: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(mul_12, torch.float32);  mul_12 = None
        mul_13: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(p_vla_language_model_model_layers_1_input_layernorm_weight, to_15);  p_vla_language_model_model_layers_1_input_layernorm_weight = to_15 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_26: "f32[1, 20, 512]" = torch.ops.aten.linear.default(mul_13, p_vla_language_model_model_layers_1_self_attn_q_proj_weight);  p_vla_language_model_model_layers_1_self_attn_q_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:262 in forward, code: query_states = self.q_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        view_3: "f32[1, 20, 4, 128]" = torch.ops.aten.view.default(linear_26, [1, 20, -1, 128]);  linear_26 = None
        transpose_12: "f32[1, 4, 20, 128]" = torch.ops.aten.transpose.int(view_3, 1, 2);  view_3 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_27: "f32[1, 20, 512]" = torch.ops.aten.linear.default(mul_13, p_vla_language_model_model_layers_1_self_attn_k_proj_weight);  p_vla_language_model_model_layers_1_self_attn_k_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:263 in forward, code: key_states = self.k_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        view_4: "f32[1, 20, 4, 128]" = torch.ops.aten.view.default(linear_27, [1, 20, -1, 128]);  linear_27 = None
        transpose_13: "f32[1, 4, 20, 128]" = torch.ops.aten.transpose.int(view_4, 1, 2);  view_4 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_28: "f32[1, 20, 512]" = torch.ops.aten.linear.default(mul_13, p_vla_language_model_model_layers_1_self_attn_v_proj_weight);  mul_13 = p_vla_language_model_model_layers_1_self_attn_v_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:264 in forward, code: value_states = self.v_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        view_5: "f32[1, 20, 4, 128]" = torch.ops.aten.view.default(linear_28, [1, 20, -1, 128]);  linear_28 = None
        transpose_14: "f32[1, 4, 20, 128]" = torch.ops.aten.transpose.int(view_5, 1, 2);  view_5 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:267 in forward, code: query_states, key_states = apply_rotary_pos_emb(query_states, key_states, cos, sin)
        unsqueeze_18: "f32[1, 1, 20, 128]" = torch.ops.aten.unsqueeze.default(to_7, 1);  to_7 = None
        unsqueeze_19: "f32[1, 1, 20, 128]" = torch.ops.aten.unsqueeze.default(to_8, 1);  to_8 = None
        mul_14: "f32[1, 4, 20, 128]" = torch.ops.aten.mul.Tensor(transpose_12, unsqueeze_18)
        slice_12: "f32[1, 4, 20, 64]" = torch.ops.aten.slice.Tensor(transpose_12, 3, 0, 64)
        slice_13: "f32[1, 4, 20, 64]" = torch.ops.aten.slice.Tensor(transpose_12, 3, 64, 9223372036854775807);  transpose_12 = None
        neg_2: "f32[1, 4, 20, 64]" = torch.ops.aten.neg.default(slice_13);  slice_13 = None
        cat_7: "f32[1, 4, 20, 128]" = torch.ops.aten.cat.default([neg_2, slice_12], -1);  neg_2 = slice_12 = None
        mul_15: "f32[1, 4, 20, 128]" = torch.ops.aten.mul.Tensor(cat_7, unsqueeze_19);  cat_7 = None
        add_21: "f32[1, 4, 20, 128]" = torch.ops.aten.add.Tensor(mul_14, mul_15);  mul_14 = mul_15 = None
        mul_16: "f32[1, 4, 20, 128]" = torch.ops.aten.mul.Tensor(transpose_13, unsqueeze_18);  unsqueeze_18 = None
        slice_14: "f32[1, 4, 20, 64]" = torch.ops.aten.slice.Tensor(transpose_13, 3, 0, 64)
        slice_15: "f32[1, 4, 20, 64]" = torch.ops.aten.slice.Tensor(transpose_13, 3, 64, 9223372036854775807);  transpose_13 = None
        neg_3: "f32[1, 4, 20, 64]" = torch.ops.aten.neg.default(slice_15);  slice_15 = None
        cat_8: "f32[1, 4, 20, 128]" = torch.ops.aten.cat.default([neg_3, slice_14], -1);  neg_3 = slice_14 = None
        mul_17: "f32[1, 4, 20, 128]" = torch.ops.aten.mul.Tensor(cat_8, unsqueeze_19);  cat_8 = unsqueeze_19 = None
        add_22: "f32[1, 4, 20, 128]" = torch.ops.aten.add.Tensor(mul_16, mul_17);  mul_16 = mul_17 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:276 in forward, code: attn_output, attn_weights = attention_interface(
        transpose_15: "f32[1, 4, 128, 20]" = torch.ops.aten.transpose.int(add_22, 2, 3);  add_22 = None
        matmul_3: "f32[1, 4, 20, 20]" = torch.ops.aten.matmul.default(add_21, transpose_15);  add_21 = transpose_15 = None
        mul_18: "f32[1, 4, 20, 20]" = torch.ops.aten.mul.Tensor(matmul_3, 0.08838834764831845);  matmul_3 = None
        add_23: "f32[1, 4, 20, 20]" = torch.ops.aten.add.Tensor(mul_18, where);  mul_18 = where = None
        softmax_1: "f32[1, 4, 20, 20]" = torch.ops.aten.softmax.int(add_23, -1, torch.float32);  add_23 = None
        _assert_tensor_metadata_default_16 = torch.ops.aten._assert_tensor_metadata.default(softmax_1, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_16 = None
        to_16: "f32[1, 4, 20, 20]" = torch.ops.aten.to.dtype(softmax_1, torch.float32);  softmax_1 = None
        dropout_15: "f32[1, 4, 20, 20]" = torch.ops.aten.dropout.default(to_16, 0.0, False);  to_16 = None
        matmul_4: "f32[1, 4, 20, 128]" = torch.ops.aten.matmul.default(dropout_15, transpose_14);  dropout_15 = transpose_14 = None
        transpose_16: "f32[1, 20, 4, 128]" = torch.ops.aten.transpose.int(matmul_4, 1, 2);  matmul_4 = None
        contiguous_1: "f32[1, 20, 4, 128]" = torch.ops.aten.contiguous.default(transpose_16);  transpose_16 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:287 in forward, code: attn_output = attn_output.reshape(*input_shape, -1).contiguous()
        reshape_9: "f32[1, 20, 512]" = torch.ops.aten.reshape.default(contiguous_1, [1, 20, -1]);  contiguous_1 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_29: "f32[1, 20, 128]" = torch.ops.aten.linear.default(reshape_9, p_vla_language_model_model_layers_1_self_attn_o_proj_weight);  reshape_9 = p_vla_language_model_model_layers_1_self_attn_o_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:325 in forward, code: hidden_states = residual + hidden_states
        add_24: "f32[1, 20, 128]" = torch.ops.aten.add.Tensor(to_14, linear_29);  to_14 = linear_29 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_17 = torch.ops.aten._assert_tensor_metadata.default(add_24, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_17 = None
        to_17: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(add_24, torch.float32);  add_24 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_4: "f32[1, 20, 128]" = torch.ops.aten.pow.Tensor_Scalar(to_17, 2)
        mean_3: "f32[1, 20, 1]" = torch.ops.aten.mean.dim(pow_4, [-1], True);  pow_4 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_25: "f32[1, 20, 1]" = torch.ops.aten.add.Tensor(mean_3, 1e-06);  mean_3 = None
        rsqrt_3: "f32[1, 20, 1]" = torch.ops.aten.rsqrt.default(add_25);  add_25 = None
        mul_19: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(to_17, rsqrt_3);  rsqrt_3 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_18 = torch.ops.aten._assert_tensor_metadata.default(mul_19, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_18 = None
        to_18: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(mul_19, torch.float32);  mul_19 = None
        mul_20: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(p_vla_language_model_model_layers_1_post_attention_layernorm_weight, to_18);  p_vla_language_model_model_layers_1_post_attention_layernorm_weight = to_18 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_30: "f32[1, 20, 256]" = torch.ops.aten.linear.default(mul_20, p_vla_language_model_model_layers_1_mlp_gate_proj_weight);  p_vla_language_model_model_layers_1_mlp_gate_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/activations.py:103 in forward, code: return nn.functional.silu(input)
        silu_1: "f32[1, 20, 256]" = torch.ops.aten.silu.default(linear_30);  linear_30 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_31: "f32[1, 20, 256]" = torch.ops.aten.linear.default(mul_20, p_vla_language_model_model_layers_1_mlp_up_proj_weight);  mul_20 = p_vla_language_model_model_layers_1_mlp_up_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:183 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        mul_21: "f32[1, 20, 256]" = torch.ops.aten.mul.Tensor(silu_1, linear_31);  silu_1 = linear_31 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_32: "f32[1, 20, 128]" = torch.ops.aten.linear.default(mul_21, p_vla_language_model_model_layers_1_mlp_down_proj_weight);  mul_21 = p_vla_language_model_model_layers_1_mlp_down_proj_weight = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:331 in forward, code: hidden_states = residual + hidden_states
        add_26: "f32[1, 20, 128]" = torch.ops.aten.add.Tensor(to_17, linear_32);  to_17 = linear_32 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_19 = torch.ops.aten._assert_tensor_metadata.default(add_26, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_19 = None
        to_19: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(add_26, torch.float32);  add_26 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_5: "f32[1, 20, 128]" = torch.ops.aten.pow.Tensor_Scalar(to_19, 2)
        mean_4: "f32[1, 20, 1]" = torch.ops.aten.mean.dim(pow_5, [-1], True);  pow_5 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_27: "f32[1, 20, 1]" = torch.ops.aten.add.Tensor(mean_4, 1e-06);  mean_4 = None
        rsqrt_4: "f32[1, 20, 1]" = torch.ops.aten.rsqrt.default(add_27);  add_27 = None
        mul_22: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(to_19, rsqrt_4);  to_19 = rsqrt_4 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_20 = torch.ops.aten._assert_tensor_metadata.default(mul_22, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_20 = None
        to_20: "f32[1, 20, 128]" = torch.ops.aten.to.dtype(mul_22, torch.float32);  mul_22 = None
        mul_23: "f32[1, 20, 128]" = torch.ops.aten.mul.Tensor(p_vla_language_model_model_norm_weight, to_20);  p_vla_language_model_model_norm_weight = to_20 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:487 in forward, code: logits = self.lm_head(hidden_states[:, slice_indices, :])
        alias: "f32[1, 20, 128]" = torch.ops.aten.alias.default(mul_23);  mul_23 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_33: "f32[1, 20, 512]" = torch.ops.aten.linear.default(alias, p_vla_language_model_lm_head_weight);  alias = p_vla_language_model_lm_head_weight = None
        return (linear_33,)

    class submod_1(torch.nn.Module):
        def forward(self, b_vla_language_model_model_rotary_emb_inv_freq: "f32[64]", unsqueeze: "i64[1, 20]"):
            # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:125 in forward, code: inv_freq_expanded = self.inv_freq[None, :, None].float().expand(position_ids.shape[0], -1, 1).to(x.device)
            unsqueeze_13: "f32[1, 64]" = torch.ops.aten.unsqueeze.default(b_vla_language_model_model_rotary_emb_inv_freq, 0);  b_vla_language_model_model_rotary_emb_inv_freq = None
            unsqueeze_14: "f32[1, 64, 1]" = torch.ops.aten.unsqueeze.default(unsqueeze_13, 2);  unsqueeze_13 = None
            _assert_tensor_metadata_default_2 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_14, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_2 = None
            to_2: "f32[1, 64, 1]" = torch.ops.aten.to.dtype(unsqueeze_14, torch.float32);  unsqueeze_14 = None
            expand_3: "f32[1, 64, 1]" = torch.ops.aten.expand.default(to_2, [1, -1, 1]);  to_2 = None
            _assert_tensor_metadata_default_3 = torch.ops.aten._assert_tensor_metadata.default(expand_3, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_3 = None
            to_3: "f32[1, 64, 1]" = torch.ops.aten.to.dtype_layout(expand_3, dtype = torch.float32, layout = torch.strided, device = device(type='cpu'));  expand_3 = None

            # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:126 in forward, code: position_ids_expanded = position_ids[:, None, :].float()
            unsqueeze_15: "i64[1, 1, 20]" = torch.ops.aten.unsqueeze.default(unsqueeze, 1);  unsqueeze = None
            _assert_tensor_metadata_default_4 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_15, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_4 = None
            to_4: "f32[1, 1, 20]" = torch.ops.aten.to.dtype(unsqueeze_15, torch.float32);  unsqueeze_15 = None

            # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:130 in forward, code: freqs = (inv_freq_expanded.float() @ position_ids_expanded.float()).transpose(1, 2)
            _assert_tensor_metadata_default_5 = torch.ops.aten._assert_tensor_metadata.default(to_3, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_5 = None
            to_5: "f32[1, 64, 1]" = torch.ops.aten.to.dtype(to_3, torch.float32);  to_3 = None
            _assert_tensor_metadata_default_6 = torch.ops.aten._assert_tensor_metadata.default(to_4, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_6 = None
            to_6: "f32[1, 1, 20]" = torch.ops.aten.to.dtype(to_4, torch.float32);  to_4 = None
            matmul: "f32[1, 64, 20]" = torch.ops.aten.matmul.default(to_5, to_6);  to_5 = to_6 = None
            transpose_6: "f32[1, 20, 64]" = torch.ops.aten.transpose.int(matmul, 1, 2);  matmul = None

            # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:131 in forward, code: emb = torch.cat((freqs, freqs), dim=-1)
