Reducing the number of VLM layers to 16 ...
=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   549  aten._assert_tensor_metadata.default
        view_134: "f32[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_267, [1, 113, -1, 64]);  linear_267 = None
        _assert_tensor_metadata_default_468 = torch.ops.aten._assert_tensor_metadata.default(cat_37, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_468 = None
        to_468: "f32[1, 113, 5, 64]" = torch.ops.aten.to.dtype(cat_37, torch.float32);  cat_37 = None
        view_135: "f32[1, 113, 320]" = torch.ops.aten.view.default(to_468, [1, 113, -1]);  to_468 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_268: "f32[1, 113, 320]" = torch.ops.aten.linear.default(view_135, p_model_vlm_with_expert_lm_expert_layers_11_self_attn_v_proj_weight);  view_135 = p_model_vlm_with_expert_lm_expert_layers_11_self_attn_v_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:444 in forward, code: att_outputs, past_key_values = self.forward_cross_attn_layer(
        view_136: "f32[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_268, [1, 113, -1, 64]);  linear_268 = None
        min_6 = torch.ops.aten.min.dim(sub_33, 1, True)
        getitem_108: "i64[1, 1]" = min_6[0]
        getitem_109: "i64[1, 1]" = min_6[1];  min_6 = getitem_109 = None
        sub_56: "i64[1, 50]" = torch.ops.aten.sub.Tensor(sub_33, getitem_108);  getitem_108 = None
        slice_109: "b8[1, 50, 163]" = torch.ops.aten.slice.Tensor(cat_54, 1, -50, 9223372036854775807)
        slice_110: "b8[1, 50, 113]" = torch.ops.aten.slice.Tensor(slice_109, 2, 0, 113);  slice_109 = None
        _assert_tensor_metadata_default_469 = torch.ops.aten._assert_tensor_metadata.default(view_132, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_469 = None
        to_469: "f32[1, 50, 15, 64]" = torch.ops.aten.to.dtype(view_132, torch.float32);  view_132 = None
        arange_56: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_398: "f32[32]" = torch.ops.aten.mul.Tensor(arange_56, 0.03125);  arange_56 = None
        pow_107: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_398);  mul_398 = None
        unsqueeze_312: "i64[1, 50, 1]" = torch.ops.aten.unsqueeze.default(sub_56, 2);  sub_56 = None
        _assert_tensor_metadata_default_470 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_312, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_470 = None
        to_470: "f32[1, 50, 1]" = torch.ops.aten.to.dtype(unsqueeze_312, torch.float32);  unsqueeze_312 = None
        unsqueeze_313: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_107, 0);  pow_107 = None
        unsqueeze_314: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_313, 1);  unsqueeze_313 = None
        _assert_tensor_metadata_default_471 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_314, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_471 = None
        to_471: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_314, torch.float32);  unsqueeze_314 = None
        div_49: "f32[1, 50, 32]" = torch.ops.aten.div.Tensor(to_470, to_471);  to_470 = to_471 = None
        unsqueeze_315: "f32[1, 50, 1, 32]" = torch.ops.aten.unsqueeze.default(div_49, 2);  div_49 = None
        sin_50: "f32[1, 50, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_315)
        cos_50: "f32[1, 50, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_315);  unsqueeze_315 = None
        split_49 = torch.ops.aten.split.Tensor(to_469, 32, -1)
        getitem_110: "f32[1, 50, 15, 32]" = split_49[0]
        getitem_111: "f32[1, 50, 15, 32]" = split_49[1];  split_49 = None
        empty_like_49: "f32[1, 50, 15, 64]" = torch.ops.aten.empty_like.default(to_469, pin_memory = False);  to_469 = None
        mul_399: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_110, cos_50)
        mul_400: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_111, sin_50)
        sub_57: "f32[1, 50, 15, 32]" = torch.ops.aten.sub.Tensor(mul_399, mul_400);  mul_399 = mul_400 = None
        slice_111: "f32[1, 50, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_49, 3, 0, 32)
        copy__98: "f32[1, 50, 15, 32]" = torch.ops.aten.copy_.default(slice_111, sub_57);  slice_111 = sub_57 = copy__98 = None
        mul_401: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_111, cos_50);  getitem_111 = cos_50 = None
        mul_402: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_110, sin_50);  getitem_110 = sin_50 = None
        add_133: "f32[1, 50, 15, 32]" = torch.ops.aten.add.Tensor(mul_401, mul_402);  mul_401 = mul_402 = None
        slice_112: "f32[1, 50, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_49, 3, 32, 9223372036854775807)
        copy__99: "f32[1, 50, 15, 32]" = torch.ops.aten.copy_.default(slice_112, add_133);  slice_112 = add_133 = copy__99 = None
        _assert_tensor_metadata_default_472 = torch.ops.aten._assert_tensor_metadata.default(empty_like_49, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_472 = None
        to_472: "bf16[1, 50, 15, 64]" = torch.ops.aten.to.dtype(empty_like_49, torch.bfloat16);  empty_like_49 = None
        unsqueeze_316: "f32[1, 113, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(view_134, 3);  view_134 = None
        expand_59: "f32[1, 113, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_316, [1, 113, 5, 3, 64]);  unsqueeze_316 = None
        reshape_96: "f32[1, 113, 15, 64]" = torch.ops.aten.reshape.default(expand_59, [1, 113, 15, 64]);  expand_59 = None
        unsqueeze_317: "f32[1, 113, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(view_136, 3);  view_136 = None
        expand_60: "f32[1, 113, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_317, [1, 113, 5, 3, 64]);  unsqueeze_317 = None
        reshape_97: "f32[1, 113, 15, 64]" = torch.ops.aten.reshape.default(expand_60, [1, 113, 15, 64]);  expand_60 = None
        _assert_tensor_metadata_default_473 = torch.ops.aten._assert_tensor_metadata.default(to_472, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_473 = None
        to_473: "f32[1, 50, 15, 64]" = torch.ops.aten.to.dtype(to_472, torch.float32);  to_472 = None
        _assert_tensor_metadata_default_474 = torch.ops.aten._assert_tensor_metadata.default(reshape_96, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_474 = None
        to_474: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(reshape_96, torch.float32);  reshape_96 = None
        transpose_130: "f32[1, 15, 50, 64]" = torch.ops.aten.transpose.int(to_473, 1, 2);  to_473 = None
        transpose_131: "f32[1, 15, 113, 64]" = torch.ops.aten.transpose.int(to_474, 1, 2);  to_474 = None
        transpose_132: "f32[1, 15, 64, 113]" = torch.ops.aten.transpose.int(transpose_131, 2, 3);  transpose_131 = None
        matmul_54: "f32[1, 15, 50, 113]" = torch.ops.aten.matmul.default(transpose_130, transpose_132);  transpose_130 = transpose_132 = None
        mul__27: "f32[1, 15, 50, 113]" = torch.ops.aten.mul_.Tensor(matmul_54, 0.125);  matmul_54 = None
        _assert_tensor_metadata_default_475 = torch.ops.aten._assert_tensor_metadata.default(mul__27, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_475 = None
        to_475: "f32[1, 15, 50, 113]" = torch.ops.aten.to.dtype(mul__27, torch.float32);  mul__27 = None
        unsqueeze_318: "b8[1, 1, 50, 113]" = torch.ops.aten.unsqueeze.default(slice_110, 1);  slice_110 = None
        where_27: "f32[1, 15, 50, 113]" = torch.ops.aten.where.ScalarOther(unsqueeze_318, to_475, -3.4028234663852886e+38);  unsqueeze_318 = to_475 = None
        softmax_27: "f32[1, 15, 50, 113]" = torch.ops.aten.softmax.int(where_27, -1);  where_27 = None
        _assert_tensor_metadata_default_476 = torch.ops.aten._assert_tensor_metadata.default(softmax_27, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_476 = None
        to_476: "f32[1, 15, 50, 113]" = torch.ops.aten.to.dtype(softmax_27, torch.float32);  softmax_27 = None
        permute_56: "f32[1, 15, 113, 64]" = torch.ops.aten.permute.default(reshape_97, [0, 2, 1, 3]);  reshape_97 = None
        matmul_55: "f32[1, 15, 50, 64]" = torch.ops.aten.matmul.default(to_476, permute_56);  to_476 = permute_56 = None
        permute_57: "f32[1, 50, 15, 64]" = torch.ops.aten.permute.default(matmul_55, [0, 2, 1, 3]);  matmul_55 = None
        reshape_98: "f32[1, 50, 960]" = torch.ops.aten.reshape.default(permute_57, [1, -1, 960]);  permute_57 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:470 in forward, code: att_output = att_output.to(layer.self_attn.o_proj.weight.dtype)
        _assert_tensor_metadata_default_477 = torch.ops.aten._assert_tensor_metadata.default(reshape_98, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_477 = None
        to_477: "bf16[1, 50, 960]" = torch.ops.aten.to.dtype(reshape_98, torch.bfloat16);  reshape_98 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:471 in forward, code: att_out = att_output[:, start:end]
        alias_27: "bf16[1, 50, 960]" = torch.ops.aten.alias.default(to_477);  to_477 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_269: "bf16[1, 50, 720]" = torch.ops.aten.linear.default(alias_27, p_model_vlm_with_expert_lm_expert_layers_11_self_attn_o_proj_weight);  alias_27 = p_model_vlm_with_expert_lm_expert_layers_11_self_attn_o_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:474 in forward, code: out_emb += hidden_states
        add__54: "bf16[1, 50, 720]" = torch.ops.aten.add_.Tensor(linear_269, add__53);  linear_269 = add__53 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:475 in forward, code: after_first_residual = out_emb.clone()
        clone_27: "bf16[1, 50, 720]" = torch.ops.aten.clone.default(add__54)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_478 = torch.ops.aten._assert_tensor_metadata.default(add__54, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_478 = None
        to_478: "f32[1, 50, 720]" = torch.ops.aten.to.dtype(add__54, torch.float32);  add__54 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_108: "f32[1, 50, 720]" = torch.ops.aten.pow.Tensor_Scalar(to_478, 2)
        mean_56: "f32[1, 50, 1]" = torch.ops.aten.mean.dim(pow_108, [-1], True);  pow_108 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_134: "f32[1, 50, 1]" = torch.ops.aten.add.Tensor(mean_56, 1e-05);  mean_56 = None
        rsqrt_56: "f32[1, 50, 1]" = torch.ops.aten.rsqrt.default(add_134);  add_134 = None
        mul_403: "f32[1, 50, 720]" = torch.ops.aten.mul.Tensor(to_478, rsqrt_56);  to_478 = rsqrt_56 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_479 = torch.ops.aten._assert_tensor_metadata.default(mul_403, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_479 = None
        to_479: "bf16[1, 50, 720]" = torch.ops.aten.to.dtype(mul_403, torch.bfloat16);  mul_403 = None
        mul_404: "bf16[1, 50, 720]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_lm_expert_layers_11_post_attention_layernorm_weight, to_479);  p_model_vlm_with_expert_lm_expert_layers_11_post_attention_layernorm_weight = to_479 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_270: "bf16[1, 50, 2048]" = torch.ops.aten.linear.default(mul_404, p_model_vlm_with_expert_lm_expert_layers_11_mlp_gate_proj_weight);  p_model_vlm_with_expert_lm_expert_layers_11_mlp_gate_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/activations.py:103 in forward, code: return nn.functional.silu(input)
        silu_28: "bf16[1, 50, 2048]" = torch.ops.aten.silu.default(linear_270);  linear_270 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_271: "bf16[1, 50, 2048]" = torch.ops.aten.linear.default(mul_404, p_model_vlm_with_expert_lm_expert_layers_11_mlp_up_proj_weight);  mul_404 = p_model_vlm_with_expert_lm_expert_layers_11_mlp_up_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:183 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        mul_405: "bf16[1, 50, 2048]" = torch.ops.aten.mul.Tensor(silu_28, linear_271);  silu_28 = linear_271 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_272: "bf16[1, 50, 720]" = torch.ops.aten.linear.default(mul_405, p_model_vlm_with_expert_lm_expert_layers_11_mlp_down_proj_weight);  mul_405 = p_model_vlm_with_expert_lm_expert_layers_11_mlp_down_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:480 in forward, code: out_emb += after_first_residual
        add__55: "bf16[1, 50, 720]" = torch.ops.aten.add_.Tensor(linear_272, clone_27);  linear_272 = clone_27 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_480 = torch.ops.aten._assert_tensor_metadata.default(add__55, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_480 = None
        to_480: "f32[1, 50, 720]" = torch.ops.aten.to.dtype(add__55, torch.float32)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_109: "f32[1, 50, 720]" = torch.ops.aten.pow.Tensor_Scalar(to_480, 2)
        mean_57: "f32[1, 50, 1]" = torch.ops.aten.mean.dim(pow_109, [-1], True);  pow_109 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_135: "f32[1, 50, 1]" = torch.ops.aten.add.Tensor(mean_57, 1e-05);  mean_57 = None
        rsqrt_57: "f32[1, 50, 1]" = torch.ops.aten.rsqrt.default(add_135);  add_135 = None
        mul_406: "f32[1, 50, 720]" = torch.ops.aten.mul.Tensor(to_480, rsqrt_57);  to_480 = rsqrt_57 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_481 = torch.ops.aten._assert_tensor_metadata.default(mul_406, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_481 = None
        to_481: "bf16[1, 50, 720]" = torch.ops.aten.to.dtype(mul_406, torch.bfloat16);  mul_406 = None
        mul_407: "bf16[1, 50, 720]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_lm_expert_layers_12_input_layernorm_weight, to_481);  p_model_vlm_with_expert_lm_expert_layers_12_input_layernorm_weight = to_481 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        _assert_tensor_metadata_default_482 = torch.ops.aten._assert_tensor_metadata.default(mul_407, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_482 = None
        to_482: "bf16[1, 50, 720]" = torch.ops.aten.to.dtype(mul_407, torch.bfloat16);  mul_407 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_273: "bf16[1, 50, 960]" = torch.ops.aten.linear.default(to_482, p_model_vlm_with_expert_lm_expert_layers_12_self_attn_q_proj_weight);  p_model_vlm_with_expert_lm_expert_layers_12_self_attn_q_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_137: "bf16[1, 50, 15, 64]" = torch.ops.aten.view.default(linear_273, [1, 50, -1, 64]);  linear_273 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_274: "bf16[1, 50, 320]" = torch.ops.aten.linear.default(to_482, p_model_vlm_with_expert_lm_expert_layers_12_self_attn_k_proj_weight);  p_model_vlm_with_expert_lm_expert_layers_12_self_attn_k_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_138: "bf16[1, 50, 5, 64]" = torch.ops.aten.view.default(linear_274, [1, 50, -1, 64]);  linear_274 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_275: "bf16[1, 50, 320]" = torch.ops.aten.linear.default(to_482, p_model_vlm_with_expert_lm_expert_layers_12_self_attn_v_proj_weight);  to_482 = p_model_vlm_with_expert_lm_expert_layers_12_self_attn_v_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_139: "bf16[1, 50, 5, 64]" = torch.ops.aten.view.default(linear_275, [1, 50, -1, 64]);  linear_275 = None
        cat_85: "bf16[1, 50, 15, 64]" = torch.ops.aten.cat.default([view_137], 1);  view_137 = None
        cat_86: "bf16[1, 50, 5, 64]" = torch.ops.aten.cat.default([view_138], 1);  view_138 = None
        cat_87: "bf16[1, 50, 5, 64]" = torch.ops.aten.cat.default([view_139], 1);  view_139 = None
        _assert_tensor_metadata_default_483 = torch.ops.aten._assert_tensor_metadata.default(cat_85, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_483 = None
        to_483: "f32[1, 50, 15, 64]" = torch.ops.aten.to.dtype(cat_85, torch.float32);  cat_85 = None
        arange_57: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_408: "f32[32]" = torch.ops.aten.mul.Tensor(arange_57, 0.03125);  arange_57 = None
        pow_110: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_408);  mul_408 = None
        unsqueeze_319: "i64[1, 50, 1]" = torch.ops.aten.unsqueeze.default(sub_33, 2)
        _assert_tensor_metadata_default_484 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_319, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_484 = None
        to_484: "f32[1, 50, 1]" = torch.ops.aten.to.dtype(unsqueeze_319, torch.float32);  unsqueeze_319 = None
        unsqueeze_320: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_110, 0);  pow_110 = None
        unsqueeze_321: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_320, 1);  unsqueeze_320 = None
        _assert_tensor_metadata_default_485 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_321, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_485 = None
        to_485: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_321, torch.float32);  unsqueeze_321 = None
        div_50: "f32[1, 50, 32]" = torch.ops.aten.div.Tensor(to_484, to_485);  to_484 = to_485 = None
        unsqueeze_322: "f32[1, 50, 1, 32]" = torch.ops.aten.unsqueeze.default(div_50, 2);  div_50 = None
        sin_51: "f32[1, 50, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_322)
        cos_51: "f32[1, 50, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_322);  unsqueeze_322 = None
        split_50 = torch.ops.aten.split.Tensor(to_483, 32, -1)
        getitem_112: "f32[1, 50, 15, 32]" = split_50[0]
        getitem_113: "f32[1, 50, 15, 32]" = split_50[1];  split_50 = None
        empty_like_50: "f32[1, 50, 15, 64]" = torch.ops.aten.empty_like.default(to_483, pin_memory = False);  to_483 = None
        mul_409: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_112, cos_51)
        mul_410: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_113, sin_51)
        sub_58: "f32[1, 50, 15, 32]" = torch.ops.aten.sub.Tensor(mul_409, mul_410);  mul_409 = mul_410 = None
        slice_113: "f32[1, 50, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_50, 3, 0, 32)
        copy__100: "f32[1, 50, 15, 32]" = torch.ops.aten.copy_.default(slice_113, sub_58);  slice_113 = sub_58 = copy__100 = None
        mul_411: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_113, cos_51);  getitem_113 = cos_51 = None
        mul_412: "f32[1, 50, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_112, sin_51);  getitem_112 = sin_51 = None
        add_136: "f32[1, 50, 15, 32]" = torch.ops.aten.add.Tensor(mul_411, mul_412);  mul_411 = mul_412 = None
        slice_114: "f32[1, 50, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_50, 3, 32, 9223372036854775807)
        copy__101: "f32[1, 50, 15, 32]" = torch.ops.aten.copy_.default(slice_114, add_136);  slice_114 = add_136 = copy__101 = None
        _assert_tensor_metadata_default_486 = torch.ops.aten._assert_tensor_metadata.default(empty_like_50, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_486 = None
        to_486: "bf16[1, 50, 15, 64]" = torch.ops.aten.to.dtype(empty_like_50, torch.bfloat16);  empty_like_50 = None
        _assert_tensor_metadata_default_487 = torch.ops.aten._assert_tensor_metadata.default(cat_86, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_487 = None
        to_487: "f32[1, 50, 5, 64]" = torch.ops.aten.to.dtype(cat_86, torch.float32);  cat_86 = None
        arange_58: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_413: "f32[32]" = torch.ops.aten.mul.Tensor(arange_58, 0.03125);  arange_58 = None
        pow_111: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_413);  mul_413 = None
        unsqueeze_323: "i64[1, 50, 1]" = torch.ops.aten.unsqueeze.default(sub_33, 2)
        _assert_tensor_metadata_default_488 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_323, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_488 = None
        to_488: "f32[1, 50, 1]" = torch.ops.aten.to.dtype(unsqueeze_323, torch.float32);  unsqueeze_323 = None
        unsqueeze_324: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_111, 0);  pow_111 = None
        unsqueeze_325: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_324, 1);  unsqueeze_324 = None
        _assert_tensor_metadata_default_489 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_325, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_489 = None
        to_489: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_325, torch.float32);  unsqueeze_325 = None
        div_51: "f32[1, 50, 32]" = torch.ops.aten.div.Tensor(to_488, to_489);  to_488 = to_489 = None
        unsqueeze_326: "f32[1, 50, 1, 32]" = torch.ops.aten.unsqueeze.default(div_51, 2);  div_51 = None
        sin_52: "f32[1, 50, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_326)
        cos_52: "f32[1, 50, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_326);  unsqueeze_326 = None
        split_51 = torch.ops.aten.split.Tensor(to_487, 32, -1)
        getitem_114: "f32[1, 50, 5, 32]" = split_51[0]
        getitem_115: "f32[1, 50, 5, 32]" = split_51[1];  split_51 = None
        empty_like_51: "f32[1, 50, 5, 64]" = torch.ops.aten.empty_like.default(to_487, pin_memory = False);  to_487 = None
        mul_414: "f32[1, 50, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_114, cos_52)
        mul_415: "f32[1, 50, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_115, sin_52)
        sub_59: "f32[1, 50, 5, 32]" = torch.ops.aten.sub.Tensor(mul_414, mul_415);  mul_414 = mul_415 = None
        slice_115: "f32[1, 50, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_51, 3, 0, 32)
        copy__102: "f32[1, 50, 5, 32]" = torch.ops.aten.copy_.default(slice_115, sub_59);  slice_115 = sub_59 = copy__102 = None
        mul_416: "f32[1, 50, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_115, cos_52);  getitem_115 = cos_52 = None
        mul_417: "f32[1, 50, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_114, sin_52);  getitem_114 = sin_52 = None
