=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   782  aten.linear.default
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:70 in _norm, code: normed_inputs = x * torch.rsqrt(var + self.eps)
        add_407: "f32[1, 50, 1]" = torch.ops.aten.add.Tensor(mean_51, 1e-06);  mean_51 = None
        rsqrt_51: "f32[1, 50, 1]" = torch.ops.aten.rsqrt.default(add_407);  add_407 = None
        mul_278: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(to_224, rsqrt_51);  rsqrt_51 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:88 in forward, code: modulation = self.dense(cond)
        linear_681: "f32[1, 3072]" = torch.ops.aten.linear.default(silu_1, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___input_layernorm_dense_weight, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___input_layernorm_dense_bias);  p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___input_layernorm_dense_weight = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___input_layernorm_dense_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:91 in forward, code: modulation = modulation.unsqueeze(1)
        unsqueeze_139: "f32[1, 1, 3072]" = torch.ops.aten.unsqueeze.default(linear_681, 1);  linear_681 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:93 in forward, code: scale, shift, gate = torch.chunk(modulation, 3, dim=-1)
        chunk_14 = torch.ops.aten.chunk.default(unsqueeze_139, 3, -1);  unsqueeze_139 = None
        getitem_90: "f32[1, 1, 1024]" = chunk_14[0]
        getitem_91: "f32[1, 1, 1024]" = chunk_14[1]
        getitem_92: "f32[1, 1, 1024]" = chunk_14[2];  chunk_14 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:102 in forward, code: normed_inputs = normed_inputs * (1 + scale.to(torch.float32)) + shift.to(torch.float32)
        to_225: "f32[1, 1, 1024]" = torch.ops.aten.to.dtype(getitem_90, torch.float32);  getitem_90 = None
        add_408: "f32[1, 1, 1024]" = torch.ops.aten.add.Tensor(to_225, 1);  to_225 = None
        mul_279: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(mul_278, add_408);  mul_278 = add_408 = None
        to_226: "f32[1, 1, 1024]" = torch.ops.aten.to.dtype(getitem_91, torch.float32);  getitem_91 = None
        add_409: "f32[1, 50, 1024]" = torch.ops.aten.add.Tensor(mul_279, to_226);  mul_279 = to_226 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:104 in forward, code: return normed_inputs.to(dtype), gate.to(dtype)
        to_227: "f32[1, 50, 1024]" = torch.ops.aten.to.dtype(add_409, torch.float32);  add_409 = None
        to_228: "f32[1, 1, 1024]" = torch.ops.aten.to.dtype(getitem_92, torch.float32);  getitem_92 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:295 in forward, code: query_states = self.q_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        linear_682: "f32[1, 50, 2048]" = torch.ops.aten.linear.default(to_227, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___self_attn_q_proj_weight);  p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___self_attn_q_proj_weight = None
        view_318: "f32[1, 50, 8, 256]" = torch.ops.aten.view.default(linear_682, [1, 50, -1, 256]);  linear_682 = None
        transpose_454: "f32[1, 8, 50, 256]" = torch.ops.aten.transpose.int(view_318, 1, 2);  view_318 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:296 in forward, code: key_states = self.k_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        linear_683: "f32[1, 50, 256]" = torch.ops.aten.linear.default(to_227, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___self_attn_k_proj_weight);  p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___self_attn_k_proj_weight = None
        view_319: "f32[1, 50, 1, 256]" = torch.ops.aten.view.default(linear_683, [1, 50, -1, 256]);  linear_683 = None
        transpose_455: "f32[1, 1, 50, 256]" = torch.ops.aten.transpose.int(view_319, 1, 2);  view_319 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:297 in forward, code: value_states = self.v_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        linear_684: "f32[1, 50, 256]" = torch.ops.aten.linear.default(to_227, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___self_attn_v_proj_weight);  to_227 = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___self_attn_v_proj_weight = None
        view_320: "f32[1, 50, 1, 256]" = torch.ops.aten.view.default(linear_684, [1, 50, -1, 256]);  linear_684 = None
        transpose_456: "f32[1, 1, 50, 256]" = torch.ops.aten.transpose.int(view_320, 1, 2);  view_320 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:190 in apply_rotary_pos_emb, code: cos = cos.unsqueeze(unsqueeze_dim)
        unsqueeze_140: "f32[1, 1, 50, 256]" = torch.ops.aten.unsqueeze.default(to_145, 1)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:191 in apply_rotary_pos_emb, code: sin = sin.unsqueeze(unsqueeze_dim)
        unsqueeze_141: "f32[1, 1, 50, 256]" = torch.ops.aten.unsqueeze.default(to_146, 1)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:192 in apply_rotary_pos_emb, code: q_embed = (q * cos) + (rotate_half(q) * sin)
        mul_280: "f32[1, 8, 50, 256]" = torch.ops.aten.mul.Tensor(transpose_454, unsqueeze_140)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:165 in rotate_half, code: x1 = x[..., : x.shape[-1] // 2]
        slice_414: "f32[1, 8, 50, 128]" = torch.ops.aten.slice.Tensor(transpose_454, 3, 0, 128)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:166 in rotate_half, code: x2 = x[..., x.shape[-1] // 2 :]
        slice_415: "f32[1, 8, 50, 128]" = torch.ops.aten.slice.Tensor(transpose_454, 3, 128, 9223372036854775807);  transpose_454 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:167 in rotate_half, code: return torch.cat((-x2, x1), dim=-1)
        neg_50: "f32[1, 8, 50, 128]" = torch.ops.aten.neg.default(slice_415);  slice_415 = None
        cat_72: "f32[1, 8, 50, 256]" = torch.ops.aten.cat.default([neg_50, slice_414], -1);  neg_50 = slice_414 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:192 in apply_rotary_pos_emb, code: q_embed = (q * cos) + (rotate_half(q) * sin)
        mul_281: "f32[1, 8, 50, 256]" = torch.ops.aten.mul.Tensor(cat_72, unsqueeze_141);  cat_72 = None
        add_410: "f32[1, 8, 50, 256]" = torch.ops.aten.add.Tensor(mul_280, mul_281);  mul_280 = mul_281 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:193 in apply_rotary_pos_emb, code: k_embed = (k * cos) + (rotate_half(k) * sin)
        mul_282: "f32[1, 1, 50, 256]" = torch.ops.aten.mul.Tensor(transpose_455, unsqueeze_140);  unsqueeze_140 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:165 in rotate_half, code: x1 = x[..., : x.shape[-1] // 2]
        slice_416: "f32[1, 1, 50, 128]" = torch.ops.aten.slice.Tensor(transpose_455, 3, 0, 128)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:166 in rotate_half, code: x2 = x[..., x.shape[-1] // 2 :]
        slice_417: "f32[1, 1, 50, 128]" = torch.ops.aten.slice.Tensor(transpose_455, 3, 128, 9223372036854775807);  transpose_455 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:167 in rotate_half, code: return torch.cat((-x2, x1), dim=-1)
        neg_51: "f32[1, 1, 50, 128]" = torch.ops.aten.neg.default(slice_417);  slice_417 = None
        cat_73: "f32[1, 1, 50, 256]" = torch.ops.aten.cat.default([neg_51, slice_416], -1);  neg_51 = slice_416 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:193 in apply_rotary_pos_emb, code: k_embed = (k * cos) + (rotate_half(k) * sin)
        mul_283: "f32[1, 1, 50, 256]" = torch.ops.aten.mul.Tensor(cat_73, unsqueeze_141);  cat_73 = unsqueeze_141 = None
        add_411: "f32[1, 1, 50, 256]" = torch.ops.aten.add.Tensor(mul_282, mul_283);  mul_282 = mul_283 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:309 in forward, code: key_states = torch.cat([past_key_value[self.layer_idx][0], key_states], dim=2)
        cat_74: "f32[1, 1, 1018, 256]" = torch.ops.aten.cat.default([add_231, add_411], 2);  add_231 = add_411 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:310 in forward, code: value_states = torch.cat([past_key_value[self.layer_idx][1], value_states], dim=2)
        cat_75: "f32[1, 1, 1018, 256]" = torch.ops.aten.cat.default([transpose_365, transpose_456], 2);  transpose_365 = transpose_456 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:205 in repeat_kv, code: hidden_states = hidden_states[:, :, None, :, :].expand(batch, num_key_value_heads, n_rep, slen, head_dim)
        slice_418: "f32[1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(cat_74, 0, 0, 9223372036854775807);  cat_74 = None
        slice_419: "f32[1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(slice_418, 1, 0, 9223372036854775807);  slice_418 = None
        unsqueeze_142: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.unsqueeze.default(slice_419, 2);  slice_419 = None
        slice_420: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(unsqueeze_142, 3, 0, 9223372036854775807);  unsqueeze_142 = None
        slice_421: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(slice_420, 4, 0, 9223372036854775807);  slice_420 = None
        expand_58: "f32[1, 1, 8, 1018, 256]" = torch.ops.aten.expand.default(slice_421, [1, 1, 8, 1018, 256]);  slice_421 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:206 in repeat_kv, code: return hidden_states.reshape(batch, num_key_value_heads * n_rep, slen, head_dim)
        reshape_156: "f32[1, 8, 1018, 256]" = torch.ops.aten.reshape.default(expand_58, [1, 8, 1018, 256]);  expand_58 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:205 in repeat_kv, code: hidden_states = hidden_states[:, :, None, :, :].expand(batch, num_key_value_heads, n_rep, slen, head_dim)
        slice_422: "f32[1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(cat_75, 0, 0, 9223372036854775807);  cat_75 = None
        slice_423: "f32[1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(slice_422, 1, 0, 9223372036854775807);  slice_422 = None
        unsqueeze_143: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.unsqueeze.default(slice_423, 2);  slice_423 = None
        slice_424: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(unsqueeze_143, 3, 0, 9223372036854775807);  unsqueeze_143 = None
        slice_425: "f32[1, 1, 1, 1018, 256]" = torch.ops.aten.slice.Tensor(slice_424, 4, 0, 9223372036854775807);  slice_424 = None
        expand_59: "f32[1, 1, 8, 1018, 256]" = torch.ops.aten.expand.default(slice_425, [1, 1, 8, 1018, 256]);  slice_425 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:206 in repeat_kv, code: return hidden_states.reshape(batch, num_key_value_heads * n_rep, slen, head_dim)
        reshape_157: "f32[1, 8, 1018, 256]" = torch.ops.aten.reshape.default(expand_59, [1, 8, 1018, 256]);  expand_59 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:243 in eager_attention_forward, code: attn_weights = torch.matmul(query, key_states.transpose(2, 3)) * scaling
        transpose_457: "f32[1, 8, 256, 1018]" = torch.ops.aten.transpose.int(reshape_156, 2, 3);  reshape_156 = None
        matmul_52: "f32[1, 8, 50, 1018]" = torch.ops.aten.matmul.default(add_410, transpose_457);  add_410 = transpose_457 = None
        mul_284: "f32[1, 8, 50, 1018]" = torch.ops.aten.mul.Tensor(matmul_52, 0.0625);  matmul_52 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:245 in eager_attention_forward, code: causal_mask = attention_mask[:, :, :, : key_states.shape[-2]]
        slice_426: "f32[1, 1, 50, 1018]" = torch.ops.aten.slice.Tensor(where_1, 0, 0, 9223372036854775807)
        slice_427: "f32[1, 1, 50, 1018]" = torch.ops.aten.slice.Tensor(slice_426, 1, 0, 9223372036854775807);  slice_426 = None
        slice_428: "f32[1, 1, 50, 1018]" = torch.ops.aten.slice.Tensor(slice_427, 2, 0, 9223372036854775807);  slice_427 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:246 in eager_attention_forward, code: attn_weights = attn_weights + causal_mask
        add_412: "f32[1, 8, 50, 1018]" = torch.ops.aten.add.Tensor(mul_284, slice_428);  mul_284 = slice_428 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:248 in eager_attention_forward, code: attn_weights = nn.functional.softmax(attn_weights, dim=-1, dtype=torch.float32).to(query.dtype)
        softmax_25: "f32[1, 8, 50, 1018]" = torch.ops.aten.softmax.int(add_412, -1, torch.float32);  add_412 = None
        to_229: "f32[1, 8, 50, 1018]" = torch.ops.aten.to.dtype(softmax_25, torch.float32);  softmax_25 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:249 in eager_attention_forward, code: attn_weights = nn.functional.dropout(attn_weights, p=dropout, training=module.training)
        dropout_25: "f32[1, 8, 50, 1018]" = torch.ops.aten.dropout.default(to_229, 0.0, False);  to_229 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:250 in eager_attention_forward, code: attn_output = torch.matmul(attn_weights, value_states)
        matmul_53: "f32[1, 8, 50, 256]" = torch.ops.aten.matmul.default(dropout_25, reshape_157);  dropout_25 = reshape_157 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:251 in eager_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_458: "f32[1, 50, 8, 256]" = torch.ops.aten.transpose.int(matmul_53, 1, 2);  matmul_53 = None
        contiguous_349: "f32[1, 50, 8, 256]" = torch.ops.aten.contiguous.default(transpose_458);  transpose_458 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:327 in forward, code: attn_output = attn_output.reshape(*input_shape, -1).contiguous()
        reshape_158: "f32[1, 50, 2048]" = torch.ops.aten.reshape.default(contiguous_349, [1, 50, -1]);  contiguous_349 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:328 in forward, code: attn_output = self.o_proj(attn_output)
        linear_685: "f32[1, 50, 1024]" = torch.ops.aten.linear.default(reshape_158, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___self_attn_o_proj_weight);  reshape_158 = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___self_attn_o_proj_weight = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:227 in _gated_residual, code: return x + y * gate
        mul_285: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(linear_685, to_228);  linear_685 = to_228 = None
        add_413: "f32[1, 50, 1024]" = torch.ops.aten.add.Tensor(to_224, mul_285);  to_224 = mul_285 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:68 in _norm, code: var = torch.mean(torch.square(x.float()), dim=-1, keepdim=True)
        to_230: "f32[1, 50, 1024]" = torch.ops.aten.to.dtype(add_413, torch.float32);  add_413 = None
        square_52: "f32[1, 50, 1024]" = torch.ops.aten.square.default(to_230)
        mean_52: "f32[1, 50, 1]" = torch.ops.aten.mean.dim(square_52, [-1], True);  square_52 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:70 in _norm, code: normed_inputs = x * torch.rsqrt(var + self.eps)
        add_414: "f32[1, 50, 1]" = torch.ops.aten.add.Tensor(mean_52, 1e-06);  mean_52 = None
        rsqrt_52: "f32[1, 50, 1]" = torch.ops.aten.rsqrt.default(add_414);  add_414 = None
        mul_286: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(to_230, rsqrt_52);  rsqrt_52 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:88 in forward, code: modulation = self.dense(cond)
        linear_686: "f32[1, 3072]" = torch.ops.aten.linear.default(silu_1, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___post_attention_layernorm_dense_weight, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___post_attention_layernorm_dense_bias);  p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___post_attention_layernorm_dense_weight = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___post_attention_layernorm_dense_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:91 in forward, code: modulation = modulation.unsqueeze(1)
        unsqueeze_144: "f32[1, 1, 3072]" = torch.ops.aten.unsqueeze.default(linear_686, 1);  linear_686 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:93 in forward, code: scale, shift, gate = torch.chunk(modulation, 3, dim=-1)
        chunk_15 = torch.ops.aten.chunk.default(unsqueeze_144, 3, -1);  unsqueeze_144 = None
        getitem_93: "f32[1, 1, 1024]" = chunk_15[0]
        getitem_94: "f32[1, 1, 1024]" = chunk_15[1]
        getitem_95: "f32[1, 1, 1024]" = chunk_15[2];  chunk_15 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:102 in forward, code: normed_inputs = normed_inputs * (1 + scale.to(torch.float32)) + shift.to(torch.float32)
        to_231: "f32[1, 1, 1024]" = torch.ops.aten.to.dtype(getitem_93, torch.float32);  getitem_93 = None
        add_415: "f32[1, 1, 1024]" = torch.ops.aten.add.Tensor(to_231, 1);  to_231 = None
        mul_287: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(mul_286, add_415);  mul_286 = add_415 = None
        to_232: "f32[1, 1, 1024]" = torch.ops.aten.to.dtype(getitem_94, torch.float32);  getitem_94 = None
        add_416: "f32[1, 50, 1024]" = torch.ops.aten.add.Tensor(mul_287, to_232);  mul_287 = to_232 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:104 in forward, code: return normed_inputs.to(dtype), gate.to(dtype)
        to_233: "f32[1, 50, 1024]" = torch.ops.aten.to.dtype(add_416, torch.float32);  add_416 = None
        to_234: "f32[1, 1, 1024]" = torch.ops.aten.to.dtype(getitem_95, torch.float32);  getitem_95 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:125 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        linear_687: "f32[1, 50, 4096]" = torch.ops.aten.linear.default(to_233, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___mlp_gate_proj_weight);  p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___mlp_gate_proj_weight = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_106: "f32[1, 50, 4096]" = torch.ops.aten.gelu.default(linear_687, approximate = 'tanh');  linear_687 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:125 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        linear_688: "f32[1, 50, 4096]" = torch.ops.aten.linear.default(to_233, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___mlp_up_proj_weight);  to_233 = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___mlp_up_proj_weight = None
        mul_288: "f32[1, 50, 4096]" = torch.ops.aten.mul.Tensor(gelu_106, linear_688);  gelu_106 = linear_688 = None
        linear_689: "f32[1, 50, 1024]" = torch.ops.aten.linear.default(mul_288, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___mlp_down_proj_weight);  mul_288 = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__7___mlp_down_proj_weight = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:227 in _gated_residual, code: return x + y * gate
        mul_289: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(linear_689, to_234);  linear_689 = to_234 = None
        add_417: "f32[1, 50, 1024]" = torch.ops.aten.add.Tensor(to_230, mul_289);  to_230 = mul_289 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:68 in _norm, code: var = torch.mean(torch.square(x.float()), dim=-1, keepdim=True)
        to_235: "f32[1, 50, 1024]" = torch.ops.aten.to.dtype(add_417, torch.float32);  add_417 = None
        square_53: "f32[1, 50, 1024]" = torch.ops.aten.square.default(to_235)
        mean_53: "f32[1, 50, 1]" = torch.ops.aten.mean.dim(square_53, [-1], True);  square_53 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:70 in _norm, code: normed_inputs = x * torch.rsqrt(var + self.eps)
        add_418: "f32[1, 50, 1]" = torch.ops.aten.add.Tensor(mean_53, 1e-06);  mean_53 = None
        rsqrt_53: "f32[1, 50, 1]" = torch.ops.aten.rsqrt.default(add_418);  add_418 = None
        mul_290: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(to_235, rsqrt_53);  rsqrt_53 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:88 in forward, code: modulation = self.dense(cond)
        linear_690: "f32[1, 3072]" = torch.ops.aten.linear.default(silu_1, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___input_layernorm_dense_weight, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___input_layernorm_dense_bias);  p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___input_layernorm_dense_weight = p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___input_layernorm_dense_bias = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:91 in forward, code: modulation = modulation.unsqueeze(1)
        unsqueeze_145: "f32[1, 1, 3072]" = torch.ops.aten.unsqueeze.default(linear_690, 1);  linear_690 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:93 in forward, code: scale, shift, gate = torch.chunk(modulation, 3, dim=-1)
        chunk_16 = torch.ops.aten.chunk.default(unsqueeze_145, 3, -1);  unsqueeze_145 = None
        getitem_96: "f32[1, 1, 1024]" = chunk_16[0]
        getitem_97: "f32[1, 1, 1024]" = chunk_16[1]
        getitem_98: "f32[1, 1, 1024]" = chunk_16[2];  chunk_16 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:102 in forward, code: normed_inputs = normed_inputs * (1 + scale.to(torch.float32)) + shift.to(torch.float32)
        to_236: "f32[1, 1, 1024]" = torch.ops.aten.to.dtype(getitem_96, torch.float32);  getitem_96 = None
        add_419: "f32[1, 1, 1024]" = torch.ops.aten.add.Tensor(to_236, 1);  to_236 = None
        mul_291: "f32[1, 50, 1024]" = torch.ops.aten.mul.Tensor(mul_290, add_419);  mul_290 = add_419 = None
        to_237: "f32[1, 1, 1024]" = torch.ops.aten.to.dtype(getitem_97, torch.float32);  getitem_97 = None
        add_420: "f32[1, 50, 1024]" = torch.ops.aten.add.Tensor(mul_291, to_237);  mul_291 = to_237 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:104 in forward, code: return normed_inputs.to(dtype), gate.to(dtype)
        to_238: "f32[1, 50, 1024]" = torch.ops.aten.to.dtype(add_420, torch.float32);  add_420 = None
        to_239: "f32[1, 1, 1024]" = torch.ops.aten.to.dtype(getitem_98, torch.float32);  getitem_98 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/gemma/modeling_gemma.py:295 in forward, code: query_states = self.q_proj(hidden_states).view(hidden_shape).transpose(1, 2)
        linear_691: "f32[1, 50, 2048]" = torch.ops.aten.linear.default(to_238, p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___self_attn_q_proj_weight);  p_model_paligemma_with_expert_gemma_expert_model_layers_slice_none__18__none____modules__8___self_attn_q_proj_weight = None
        view_321: "f32[1, 50, 8, 256]" = torch.ops.aten.view.default(linear_691, [1, 50, -1, 256]);  linear_691 = None
        transpose_459: "f32[1, 8, 50, 256]" = torch.ops.aten.transpose.int(view_321, 1, 2);  view_321 = None
        
