model,idx,name,op_kind,tier,ops,M,N,K,B,dims_raw
TinyLlama,497,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,498,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,500,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,501,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,502,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,503,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,504,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,505,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,506,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,507,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,508,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,509,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,510,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,511,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,512,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,513,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,514,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,518,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,519,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,520,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,521,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,522,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,523,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,524,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,525,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,526,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,527,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,528,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,533,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,534,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,535,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,536,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,537,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,539,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,540,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,541,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,542,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,543,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,544,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,545,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,546,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,547,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,548,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,549,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,550,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,551,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,552,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,553,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,557,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,558,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,559,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,560,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,561,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,562,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,563,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,564,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,565,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,566,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,567,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,572,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,573,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,574,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,575,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,576,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,578,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,579,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,580,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,581,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,582,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,583,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,584,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,585,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,586,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,587,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,588,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,589,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,590,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,591,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,592,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,596,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,597,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,598,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,599,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,600,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,601,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,602,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,603,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,604,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,605,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,606,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,611,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,612,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,613,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,614,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,615,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,617,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,618,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,619,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,620,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,621,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,622,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,623,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,624,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,625,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,626,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,627,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,628,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,629,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,630,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,631,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,635,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,636,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,637,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,638,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,639,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,640,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,641,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,642,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,643,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,644,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,645,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,650,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,651,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,652,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,653,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,654,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,656,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,657,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,658,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,659,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,660,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,661,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,662,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,663,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,664,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,665,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,666,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,667,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,668,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,669,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,670,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,674,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,675,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,676,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,677,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,678,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,679,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,680,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,681,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,682,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,683,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,684,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,689,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,690,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,691,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,692,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,693,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,695,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,696,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,697,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,698,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,699,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,700,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,701,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,702,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,703,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,704,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,705,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,706,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,707,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,708,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,709,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,713,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,714,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,715,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,716,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,717,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,718,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,719,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,720,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,721,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,722,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,723,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,728,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,729,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,730,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,731,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,732,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,734,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,735,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,736,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,737,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,738,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,739,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,740,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,741,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,742,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,743,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,744,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,745,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,746,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,747,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,748,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,752,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,753,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,754,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,755,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,756,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,757,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,758,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,759,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,760,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,761,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,762,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,767,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,768,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,769,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,770,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,771,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,773,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,774,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,775,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,776,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,777,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,778,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,779,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,780,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,781,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
TinyLlama,782,batch_matmul_1x128x2048x5632_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,2048,5632,1,"B=1,M=128,N=2048,K=5632"
TinyLlama,783,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,784,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,785,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,786,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,787,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,791,elementwise_262144_i32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,792,transpose_128x32x64_f32,transpose,elementwise,0,,,,,
TinyLlama,793,elementwise_32768_i32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,794,transpose_128x4x64_f32,transpose,elementwise,0,,,,,
TinyLlama,795,elementwise_32x128x32_f32xi8,elementwise,elementwise,32,,,,,n=32
TinyLlama,796,elementwise_4x128x32_f32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,797,elementwise_131072_i8xf32,elementwise,elementwise,131072,,,,,n=131072
TinyLlama,798,elementwise_16384_i8xf32,elementwise,elementwise,16384,,,,,n=16384
TinyLlama,799,elementwise_32x128x32_f32,elementwise,elementwise,32,,,,,n=32
TinyLlama,800,elementwise_4x128x32_f32,elementwise,elementwise,4,,,,,n=4
TinyLlama,801,elementwise_broadcast_4x8x128x64_i32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,806,elementwise_32768_f32xi8,elementwise,elementwise,32768,,,,,n=32768
TinyLlama,807,elementwise_transpose_32x128x64_f32xf32xf32xf32xi8,elementwise,elementwise,0,,,,,
TinyLlama,808,elementwise_262144_i8xf32xi8,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,809,elementwise_broadcast_4x8x128x64_f32xf32xi8xf32xf32xi8,elementwise,elementwise,4,,,,,n=4
TinyLlama,810,batch_matmul_32x128x128x64_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,128,64,32,"B=32,M=128,N=128,K=64"
TinyLlama,812,batch_matmul_32x128x64x128_i8xi8xi32,batch_matmul,opu_mmt4d,67108864,128,64,128,32,"B=32,M=128,N=64,K=128"
TinyLlama,813,batch_matmul_1x128x2048x2048_i8xi8xi32,batch_matmul,opu_mmt4d,1073741824,128,2048,2048,1,"B=1,M=128,N=2048,K=2048"
TinyLlama,814,elementwise_262144_i8xf32,elementwise,elementwise,262144,,,,,n=262144
TinyLlama,815,reduction_128x2048_f32,reduction,reduction,262016,,,,,"d0=128,d1=2048"
TinyLlama,816,elementwise_128_i8xf32xf32,elementwise,elementwise,128,,,,,n=128
TinyLlama,817,elementwise_128x2048_f32xf32xi8,elementwise,elementwise,128,,,,,n=128
TinyLlama,818,elementwise_128x2048_i8,elementwise,elementwise,128,,,,,n=128
TinyLlama,819,batch_matmul_1x128x5632x2048_i8xi8xi32,batch_matmul,opu_mmt4d,2952790016,128,5632,2048,1,"B=1,M=128,N=5632,K=2048"
